Date : 2022-01-08 19:33:46
Directory : /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database
Total : 1725 files,  174707 codes, 12727 comments, 15438 blanks, all 202872 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/js/bootstrap.min.js                                                             | JavaScript         |      1,987 |          5 |        182 |      2,174 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/js/main.js                                                                      | JavaScript         |        554 |         93 |         39 |        686 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/js/main.min.js                                                                  | JavaScript         |          1 |          1 |          1 |          3 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/js/plugins/ajax-contact.js                                                      | JavaScript         |         28 |         11 |         10 |         49 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/js/plugins/aos.js                                                               | JavaScript         |          1 |          0 |          0 |          1 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/js/plugins/jquery-ui.min.js                                                     | JavaScript         |          8 |          4 |          1 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/js/plugins/plugins.js                                                           | JavaScript         |         11 |         20 |         10 |         41 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/js/plugins/plugins.min.js                                                       | JavaScript         |         11 |         20 |         11 |         42 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/js/popper.min.js                                                                | JavaScript         |          1 |          4 |          1 |          6 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/js/vendor/jquery-3.5.1.min.js                                                   | JavaScript         |          1 |          1 |          0 |          2 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/js/vendor/modernizr-3.7.1.min.js                                                | JavaScript         |          1 |          2 |          0 |          3 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/js/vendor/vendor.min.js                                                         | JavaScript         |         12 |         17 |         11 |         40 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/php/contact.php                                                                 | PHP                |        246 |         30 |        357 |        633 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/base/_background-&-colors.scss                                             | SCSS               |         64 |         24 |         21 |        109 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/base/_base.scss                                                            | SCSS               |        118 |          4 |         25 |        147 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/base/_functions.scss                                                       | SCSS               |          3 |          0 |          1 |          4 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/base/_mixins.scss                                                          | SCSS               |         31 |          2 |          6 |         39 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/base/_overlay.scss                                                         | SCSS               |          0 |         74 |          3 |         77 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/base/_placeholder.scss                                                     | SCSS               |         60 |          9 |         15 |         84 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/base/_spacer.scss                                                          | SCSS               |         64 |         28 |         21 |        113 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/base/_variables.scss                                                       | SCSS               |         44 |         10 |          6 |         60 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/all-ctry-menu/_all-ctry-menu.scss                               | SCSS               |         94 |          8 |          8 |        110 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/back-drop-search/_back-drop-search.scss                         | SCSS               |         92 |          0 |         12 |        104 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/badge/_badge.scss                                               | SCSS               |         50 |          9 |          7 |         66 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/banner/_banner.scss                                             | SCSS               |         48 |          7 |          6 |         61 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/bread-crumbs/_bread-crumbs.scss                                 | SCSS               |         54 |          7 |          5 |         66 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/buttons/_buttons.scss                                           | SCSS               |        185 |         15 |         17 |        217 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/cart-links/_cart-links.scss                                     | SCSS               |         23 |          7 |          4 |         34 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/check-box/_check-box.scss                                       | SCSS               |        183 |          9 |         30 |        222 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/counter/_counter.scss                                           | SCSS               |         43 |          6 |          5 |         54 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/forms/contact-form/_contact-form.scss                           | SCSS               |        161 |          7 |         29 |        197 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/forms/search-form/_search-form.scss                             | SCSS               |         39 |          6 |          6 |         51 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/media/_media.scss                                               | SCSS               |         46 |          7 |         10 |         63 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/media/_static-media.scss                                        | SCSS               |         25 |          6 |          5 |         36 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/modal/_modal.scss                                               | SCSS               |        370 |         12 |         41 |        423 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/nav/_main-menu.scss                                             | SCSS               |         37 |          7 |          4 |         48 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/nav/_mega-menu.scss                                             | SCSS               |        132 |         10 |         15 |        157 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/nav/_sub-menu.scss                                              | SCSS               |         58 |          6 |          5 |         69 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/nav/_top-nav-style1.scss                                        | SCSS               |        116 |         11 |         10 |        137 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/offcanvas-cart/_offcanvas-cart.scss                             | SCSS               |        123 |          8 |         10 |        141 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/offcanvas-menu-toggler/_offcanvas-menu-toggler.scss             | SCSS               |         46 |          7 |          6 |         59 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/offcanvas/_offcanvas.scss                                       | SCSS               |        217 |         13 |         16 |        246 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/pagination/_pagination.scss                                     | SCSS               |         27 |          6 |          4 |         37 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/product-tags/_product-tags.scss                                 | SCSS               |         74 |          7 |          6 |         87 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/products/_product-links.scss                                    | SCSS               |         63 |          7 |          5 |         75 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/products/_product-tabs-menu.scss                                | SCSS               |         25 |          7 |          5 |         37 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/products/_product-tabs.scss                                     | SCSS               |        129 |         10 |         18 |        157 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/scroll-up/_scroll-up.scss                                       | SCSS               |         17 |          6 |          4 |         27 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/slider/_blog-slider.scss                                        | SCSS               |         65 |          6 |          8 |         79 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/slider/_brand-slider.scss                                       | SCSS               |         22 |          6 |          5 |         33 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/slider/_featured-slider.scss                                    | SCSS               |         25 |          6 |          6 |         37 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/slider/_main-slider.scss                                        | SCSS               |         96 |          6 |          8 |        110 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/slider/_popular-slider.scss                                     | SCSS               |         46 |          7 |         10 |         63 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/slider/_product-slider.scss                                     | SCSS               |         18 |          6 |          3 |         27 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/slider/_single-product-sync-nav.scss                            | SCSS               |         38 |          8 |          5 |         51 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/slider/_single-product-sync.scss                                | SCSS               |         92 |          7 |          7 |        106 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/slider/_slick_arrow_dots-style.scss                             | SCSS               |        213 |         48 |         18 |        279 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/sticky-header/_sticky-header.scss                               | SCSS               |         25 |          7 |          5 |         37 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/components/title-section/_title-section.scss                               | SCSS               |         23 |          6 |          4 |         33 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/layout/footer/_footer.scss                                                 | SCSS               |        192 |         16 |         27 |        235 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/layout/header/_header.scss                                                 | SCSS               |          4 |          1 |          2 |          7 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/layout/main-content/_main-content.scss                                     | SCSS               |         19 |         26 |          3 |         48 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/pages/_about-us.scss                                                       | SCSS               |         31 |          6 |          6 |         43 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/pages/_account.scss                                                        | SCSS               |        133 |          6 |         11 |        150 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/pages/_check-out.scss                                                      | SCSS               |        824 |          3 |         24 |        851 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/pages/_compare.scss                                                        | SCSS               |         37 |          6 |         11 |         54 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/pages/_contact-us.scss                                                     | SCSS               |          1 |          6 |          2 |          9 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/pages/_map.scss                                                            | SCSS               |          5 |          6 |          3 |         14 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/pages/_single-product.scss                                                 | SCSS               |        264 |          7 |         36 |        307 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/pages/_whishlist.scss                                                      | SCSS               |         40 |          6 |          9 |         55 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/pages/blogPages/_blog.scss                                                 | SCSS               |        428 |          8 |         36 |        472 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/pages/shopPages/_shop.scss                                                 | SCSS               |        100 |          6 |         18 |        124 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/assets/sass/style.scss                                                                 | SCSS               |         33 |        152 |         26 |        211 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor-init.js                                                              | JavaScript         |         39 |          1 |          7 |         47 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/CHANGES.md                                                           | Markdown           |      1,665 |          0 |        453 |      2,118 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/LICENSE.md                                                           | Markdown           |      1,189 |          0 |        248 |      1,437 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/README.md                                                            | Markdown           |         25 |          0 |         15 |         40 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/SECURITY.md                                                          | Markdown           |          6 |          0 |          5 |         11 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/adapters/jquery.js                                                   | JavaScript         |          6 |          4 |          0 |         10 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/bender-runner.config.json                                            | JSON               |         16 |          0 |          1 |         17 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/build-config.js                                                      | JavaScript         |        168 |         24 |          2 |        194 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/ckeditor.js                                                          | JavaScript         |      1,426 |          7 |          0 |      1,433 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/config.js                                                            | JavaScript         |          2 |          7 |          2 |         11 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/contents.css                                                         | CSS                |        164 |         12 |         33 |        209 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/af.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/ar.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/az.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/bg.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/bn.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/bs.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/ca.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/cs.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/cy.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/da.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/de-ch.js                                                        | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/de.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/el.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/en-au.js                                                        | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/en-ca.js                                                        | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/en-gb.js                                                        | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/en.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/eo.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/es-mx.js                                                        | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/es.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/et.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/eu.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/fa.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/fi.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/fo.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/fr-ca.js                                                        | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/fr.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/gl.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/gu.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/he.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/hi.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/hr.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/hu.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/id.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/is.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/it.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/ja.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/ka.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/km.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/ko.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/ku.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/lt.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/lv.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/mk.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/mn.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/ms.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/nb.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/nl.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/no.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/oc.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/pl.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/pt-br.js                                                        | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/pt.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/ro.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/ru.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/si.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/sk.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/sl.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/sq.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/sr-latn.js                                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/sr.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/sv.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/th.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/tr.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/tt.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/ug.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/uk.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/vi.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/zh-cn.js                                                        | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/lang/zh.js                                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/a11yhelp/dialogs/a11yhelp.js                                 | JavaScript         |          6 |          4 |          0 |         10 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/af.js                                  | JavaScript         |          7 |          4 |          0 |         11 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ar.js                                  | JavaScript         |          7 |          4 |          0 |         11 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/az.js                                  | JavaScript         |          7 |          4 |          0 |         11 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/bg.js                                  | JavaScript         |          7 |          4 |          0 |         11 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ca.js                                  | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/cs.js                                  | JavaScript         |          8 |          4 |          0 |         12 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/cy.js                                  | JavaScript         |          7 |          4 |          0 |         11 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/da.js                                  | JavaScript         |          7 |          4 |          0 |         11 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/de-ch.js                               | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/de.js                                  | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/el.js                                  | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/en-au.js                               | JavaScript         |          7 |          4 |          0 |         11 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/en-gb.js                               | JavaScript         |          7 |          4 |          0 |         11 |
